country,population,region
Algeria,46.8,NORTHERN AFRICA
Egypt,105.2,NORTHERN AFRICA
Libya,6.9,NORTHERN AFRICA
Morocco,37.0,NORTHERN AFRICA
Sudan,48.1,NORTHERN AFRICA
Tunisia,11.9,NORTHERN AFRICA
Western Sahara,0.6,NORTHERN AFRICA
Benin,13.7,WESTERN AFRICA
Burkina Faso,22.9,WESTERN AFRICA
Cape Verde,0.6,WESTERN AFRICA
Cote d'Ivoire,30.9,WESTERN AFRICA
Gambia,2.8,WESTERN AFRICA
Ghana,34.1,WESTERN AFRICA
Guinea,14.2,WESTERN AFRICA
GuineaBissau,2.2,WESTERN AFRICA
Liberia,5.4,WESTERN AFRICA
Mali,23.3,WESTERN AFRICA
Mauritania,4.9,WESTERN AFRICA
Niger,27.2,WESTERN AFRICA
Nigeria,223.8,WESTERN AFRICA
Senegal,18.3,WESTERN AFRICA
Sierra Leone,8.9,WESTERN AFRICA
Togo,9.1,WESTERN AFRICA
Burundi,13.2,EASTERN AFRICA
Comoros,0.9,EASTERN AFRICA
Djibouti,1.1,EASTERN AFRICA
Eritrea,3.7,EASTERN AFRICA
Ethiopia,126.5,EASTERN AFRICA
Kenya,55.1,EASTERN AFRICA
Madagascar,30.4,EASTERN AFRICA
Malawi,19.8,EASTERN AFRICA
Mauritius,1.3,EASTERN AFRICA
Mayotte,0.3,EASTERN AFRICA
Mozambique,33.9,EASTERN AFRICA
Reunion,0.9,EASTERN AFRICA
Rwanda,14.1,EASTERN AFRICA
Seychelles,0.1,EASTERN AFRICA
Somalia,18.1,EASTERN AFRICA
South Sudan,11.1,EASTERN AFRICA
Tanzania,67.4,EASTERN AFRICA
Uganda,48.6,EASTERN AFRICA
Zambia,20.2,EASTERN AFRICA
Zimbabwe,16.7,EASTERN AFRICA
Angola,36.7,MIDDLE AFRICA
Cameroon,28.1,MIDDLE AFRICA
Central African Republic,6.2,MIDDLE AFRICA
Chad,18.3,MIDDLE AFRICA
Congo,6.1,MIDDLE AFRICA
Congo DR,102.3,MIDDLE AFRICA
Equatorial Guinea,1.7,MIDDLE AFRICA
Gabon,2.4,MIDDLE AFRICA
Sao Tome and Principe,0.2,MIDDLE AFRICA
Botswana,2.7,SOUTHERN AFRICA
eSwatini,1.2,SOUTHERN AFRICA
Lesotho,2.3,SOUTHERN AFRICA
Namibia,2.6,SOUTHERN AFRICA
South Africa,60.7,SOUTHERN AFRICA
Canada,40.1,NORTHERN AMERICA
United States,335.0,NORTHERN AMERICA
Belize,0.5,CENTRAL AMERICA
Costa Rica,5.3,CENTRAL AMERICA
El Salvador,6.4,CENTRAL AMERICA
Guatemala,18.1,CENTRAL AMERICA
Honduras,9.7,CENTRAL AMERICA
Mexico,131.0,CENTRAL AMERICA
Nicaragua,6.8,CENTRAL AMERICA
Panama,4.5,CENTRAL AMERICA
Antigua and Barbuda,0.1,CARIBBEAN
Bahamas,0.4,CARIBBEAN
Barbados,0.3,CARIBBEAN
Cuba,11.0,CARIBBEAN
Curacao,0.1,CARIBBEAN
Dominica,0.1,CARIBBEAN
Dominican Republic,11.3,CARIBBEAN
Grenada,0.1,CARIBBEAN
Guadeloupe,0.4,CARIBBEAN
Haiti,11.6,CARIBBEAN
Jamaica,2.8,CARIBBEAN
Martinique,0.3,CARIBBEAN
Puerto Rico,3.3,CARIBBEAN
St. Kitts and Nevis,0.1,CARIBBEAN
St. Lucia,0.2,CARIBBEAN
St. Vincent and the Grenadines,0.1,CARIBBEAN
Trinidad and Tobago,1.4,CARIBBEAN
Argentina,46.3,SOUTH AMERICA
Bolivia,12.2,SOUTH AMERICA
Brazil,204.0,SOUTH AMERICA
Chile,20.0,SOUTH AMERICA
Colombia,52.2,SOUTH AMERICA
Ecuador,17.1,SOUTH AMERICA
French Guiana,0.3,SOUTH AMERICA
Guyana,0.8,SOUTH AMERICA
Paraguay,6.2,SOUTH AMERICA
Peru,33.8,SOUTH AMERICA
Suriname,0.6,SOUTH AMERICA
Uruguay,3.6,SOUTH AMERICA
Venezuela,28.8,SOUTH AMERICA
Armenia,3.0,WESTERN ASIA
Azerbaijan,10.2,WESTERN ASIA
Bahrain,1.6,WESTERN ASIA
Cyprus,1.3,WESTERN ASIA
Georgia,3.8,WESTERN ASIA
Iraq,45.5,WESTERN ASIA
Israel,9.8,WESTERN ASIA
Jordan,11.4,WESTERN ASIA
Kuwait,4.4,WESTERN ASIA
Lebanon,5.4,WESTERN ASIA
Oman,5.0,WESTERN ASIA
Palestinian Territory,5.5,WESTERN ASIA
Qatar,2.7,WESTERN ASIA
Saudi Arabia,36.9,WESTERN ASIA
Syria,23.2,WESTERN ASIA
Turkey,85.6,WESTERN ASIA
United Arab Emirates,9.5,WESTERN ASIA
Yemen,34.4,WESTERN ASIA
Kazakhstan,19.9,CENTRAL ASIA
Kyrgyzstan,6.8,CENTRAL ASIA
Tajikistan,10.2,CENTRAL ASIA
Turkmenistan,7.1,CENTRAL ASIA
Uzbekistan,36.4,CENTRAL ASIA
Afghanistan,42.4,SOUTH ASIA
Bangladesh,173.5,SOUTH ASIA
Bhutan,0.8,SOUTH ASIA
India,1428.6,SOUTH ASIA
Iran,89.2,SOUTH ASIA
Maldives,0.6,SOUTH ASIA
Nepal,30.9,SOUTH ASIA
Pakistan,240.5,SOUTH ASIA
Sri Lanka,22.7,SOUTH ASIA
Brunei,0.4,SOUTHEAST ASIA
Cambodia,17.0,SOUTHEAST ASIA
Indonesia,278.7,SOUTHEAST ASIA
Laos,7.5,SOUTHEAST ASIA
Malaysia,33.4,SOUTHEAST ASIA
Myanmar,55.4,SOUTHEAST ASIA
Philippines,117.3,SOUTHEAST ASIA
Singapore,5.8,SOUTHEAST ASIA
Thailand,66.0,SOUTHEAST ASIA
Timor Leste,1.4,SOUTHEAST ASIA
Vietnam,98.9,SOUTHEAST ASIA
China,1411.3,EAST ASIA
China (Hong Kong SAR),7.3,EAST ASIA
China (Macao SAR),0.7,EAST ASIA
Japan,124.5,EAST ASIA
Korea (North),26.2,EAST ASIA
Korea (South),51.4,EAST ASIA
Mongolia,3.5,EAST ASIA
Taiwan,23.4,EAST ASIA
Denmark,5.9,NORTHERN EUROPE
Estonia,1.4,NORTHERN EUROPE
Finland,5.6,NORTHERN EUROPE
Iceland,0.4,NORTHERN EUROPE
Ireland,5.2,NORTHERN EUROPE
Latvia,1.9,NORTHERN EUROPE
Lithuania,2.9,NORTHERN EUROPE
Norway,5.5,NORTHERN EUROPE
Sweden,10.5,NORTHERN EUROPE
United Kingdom,68.1,NORTHERN EUROPE
Austria,9.2,WESTERN EUROPE
Belgium,11.8,WESTERN EUROPE
France,65.9,WESTERN EUROPE
Germany,84.9,WESTERN EUROPE
Luxembourg,0.7,WESTERN EUROPE
Netherlands,17.9,WESTERN EUROPE
Switzerland,8.8,WESTERN EUROPE
Belarus,9.2,EASTERN EUROPE
Bulgaria,6.4,EASTERN EUROPE
Czechia,10.9,EASTERN EUROPE
Hungary,9.6,EASTERN EUROPE
Moldova,3.4,EASTERN EUROPE
Poland,37.7,EASTERN EUROPE
Romania,19.1,EASTERN EUROPE
Russia,146.9,EASTERN EUROPE
Slovakia,5.4,EASTERN EUROPE
Ukraine,36.7,EASTERN EUROPE
Albania,2.7,SOUTHERN EUROPE
Andorra,0.1,SOUTHERN EUROPE
Bosnia Herzegovina,3.4,SOUTHERN EUROPE
Croatia,3.8,SOUTHERN EUROPE
Greece,10.6,SOUTHERN EUROPE
Italy,58.8,SOUTHERN EUROPE
Kosovo,1.7,SOUTHERN EUROPE
Malta,0.6,SOUTHERN EUROPE
Montenegro,0.6,SOUTHERN EUROPE
North Macedonia,1.8,SOUTHERN EUROPE
Portugal,10.5,SOUTHERN EUROPE
Serbia,6.6,SOUTHERN EUROPE
Slovenia,2.1,SOUTHERN EUROPE
Spain,48.3,SOUTHERN EUROPE
Australia,26.6,OCEANIA
Federated States of Micronesia,0.1,OCEANIA
Fiji,0.9,OCEANIA
French Polynesia,0.3,OCEANIA
Guam,0.2,OCEANIA
Kiribati,0.1,OCEANIA
Marshall Islands,0.1,OCEANIA
New Caledonia,0.3,OCEANIA
New Zealand,5.2,OCEANIA
Papua New Guinea,9.5,OCEANIA
Samoa,0.2,OCEANIA
Solomon Islands,0.8,OCEANIA
Tonga,0.1,OCEANIA
Vanuatu,0.3,OCEANIA
